pid,licencia
91,auto
122,auto
616,moto
84,no es necesaria
768,auto
350,moto
21,auto
414,auto
555,no es necesaria
813,moto
467,moto
309,no es necesaria
644,vehiculo de carga
689,auto
34,auto
552,no es necesaria
383,no es necesaria
327,vehiculo de carga
577,no es necesaria
167,no es necesaria
479,auto
376,auto
728,no es necesaria
321,auto
753,moto
441,moto
652,auto
289,moto
758,auto
540,no es necesaria
432,auto
823,vehiculo de carga
444,vehiculo de carga
99,auto
525,auto
232,auto
183,no es necesaria
1,moto
103,vehiculo de carga
345,auto
670,moto
521,moto
44,auto
658,moto
403,no es necesaria
785,auto
318,auto
273,no es necesaria
93,vehiculo de carga
625,auto
536,moto
127,no es necesaria
168,moto
39,vehiculo de carga
599,auto
635,moto
269,vehiculo de carga
384,no es necesaria
535,moto
285,vehiculo de carga
763,moto
486,auto
385,moto
667,auto
358,auto
691,moto
0,moto
3,auto
344,auto
347,auto
455,auto
172,vehiculo de carga
520,no es necesaria
382,auto
11,auto
507,no es necesaria
200,auto
395,no es necesaria
24,auto
115,auto
503,vehiculo de carga
495,auto
235,auto
608,moto
567,auto
266,vehiculo de carga
353,auto
710,auto
15,moto
40,auto
185,auto
400,moto
671,auto
259,auto
394,moto
36,auto
274,moto
554,vehiculo de carga
464,moto
184,auto
777,no es necesaria
357,vehiculo de carga
677,auto
496,moto
679,auto
100,auto
227,moto
281,auto
340,auto
475,moto
323,moto
82,auto
142,vehiculo de carga
664,auto
568,auto
140,auto
393,auto
356,auto
335,auto
120,vehiculo de carga
797,vehiculo de carga
484,auto
198,auto
429,no es necesaria
485,auto
28,auto
96,vehiculo de carga
124,no es necesaria
517,auto
61,no es necesaria
425,vehiculo de carga
416,moto
524,moto
365,no es necesaria
296,auto
598,no es necesaria
149,auto
463,auto
566,auto
396,vehiculo de carga
194,moto
205,auto
158,auto
619,vehiculo de carga
595,auto
678,moto
220,auto
620,moto
377,auto
676,auto
298,auto
351,moto
435,moto
265,moto
581,auto
663,auto
366,no es necesaria
814,moto
452,auto
362,auto
283,no es necesaria
173,auto
803,moto
102,vehiculo de carga
442,no es necesaria
474,no es necesaria
516,no es necesaria
612,moto
2,moto
286,auto
697,no es necesaria
643,auto
284,auto
89,auto
126,auto
86,auto
410,auto
145,moto
674,auto
709,auto
773,auto
712,no es necesaria
706,no es necesaria
178,no es necesaria
109,auto
238,auto
210,auto
744,auto
380,auto
639,auto
790,no es necesaria
705,moto
59,auto
725,auto
299,moto
128,no es necesaria
141,auto
505,moto
409,no es necesaria
189,moto
154,vehiculo de carga
779,auto
693,no es necesaria
196,auto
818,auto
131,auto
315,no es necesaria
407,moto
53,auto
745,auto
631,auto
329,auto
629,auto
634,vehiculo de carga
422,auto
421,no es necesaria
26,no es necesaria
302,auto
148,no es necesaria
246,no es necesaria
390,auto
179,vehiculo de carga
487,auto
606,auto
219,moto
514,moto
361,vehiculo de carga
592,auto
156,no es necesaria
25,auto
579,auto
415,vehiculo de carga
460,auto
371,auto
794,auto
617,no es necesaria
694,no es necesaria
722,no es necesaria
669,auto
632,auto
287,auto
805,moto
199,auto
38,moto
815,auto
655,no es necesaria
618,moto
695,auto
531,auto
177,auto
665,no es necesaria
692,moto
551,auto
23,auto
478,moto
58,vehiculo de carga
248,auto
646,vehiculo de carga
391,auto
14,no es necesaria
591,auto
29,vehiculo de carga
251,auto
314,auto
711,auto
276,vehiculo de carga
812,auto
601,no es necesaria
488,moto
791,no es necesaria
160,auto
509,moto
553,moto
389,moto
562,auto
71,auto
630,auto
368,no es necesaria
683,auto
240,auto
642,auto
174,auto
633,moto
576,vehiculo de carga
534,auto
720,no es necesaria
221,auto
332,vehiculo de carga
502,auto
397,vehiculo de carga
277,auto
402,auto
804,no es necesaria
43,vehiculo de carga
125,vehiculo de carga
75,no es necesaria
704,no es necesaria
723,no es necesaria
603,moto
733,no es necesaria
470,moto
192,auto
262,auto
430,moto
213,no es necesaria
760,moto
254,auto
436,auto
445,vehiculo de carga
458,vehiculo de carga
539,no es necesaria
761,auto
762,no es necesaria
316,auto
233,auto
51,auto
236,auto
379,moto
328,auto
557,auto
245,auto
792,moto
726,auto
95,moto
288,no es necesaria
216,moto
264,auto
556,vehiculo de carga
738,auto
367,moto
250,moto
574,auto
687,auto
228,auto
778,auto
151,no es necesaria
144,auto
702,vehiculo de carga
65,auto
680,auto
526,moto
247,moto
372,auto
116,no es necesaria
759,auto
230,auto
137,no es necesaria
661,auto
799,auto
512,auto
798,vehiculo de carga
708,moto
73,moto
300,auto
165,vehiculo de carga
515,auto
783,moto
378,auto
690,no es necesaria
718,no es necesaria
737,auto
611,vehiculo de carga
459,auto
446,auto
222,auto
600,moto
682,vehiculo de carga
564,auto
628,vehiculo de carga
104,auto
388,no es necesaria
448,vehiculo de carga
331,auto
816,auto
548,auto
772,vehiculo de carga
614,auto
242,moto
133,moto
146,auto
570,auto
513,auto
519,no es necesaria
270,no es necesaria
267,no es necesaria
67,moto
560,no es necesaria
559,auto
621,auto
412,auto
253,no es necesaria
681,no es necesaria
239,moto
129,auto
609,auto
731,moto
546,auto
801,auto
42,no es necesaria
114,vehiculo de carga
4,moto
793,auto
55,auto
33,no es necesaria
672,no es necesaria
756,auto
653,moto
317,auto
85,auto
355,no es necesaria
9,auto
584,moto
809,auto
703,auto
346,no es necesaria
268,no es necesaria
508,vehiculo de carga
375,moto
736,auto
334,no es necesaria
590,auto
741,auto
157,no es necesaria
715,no es necesaria
97,vehiculo de carga
561,moto
645,no es necesaria
354,moto
304,moto
79,no es necesaria
214,auto
542,no es necesaria
324,no es necesaria
800,no es necesaria
181,auto
820,moto
543,vehiculo de carga
363,auto
243,auto
582,auto
258,auto
123,vehiculo de carga
472,auto
161,auto
333,moto
119,auto
217,auto
275,moto
306,auto
399,no es necesaria
465,no es necesaria
8,no es necesaria
550,auto
224,vehiculo de carga
700,auto
530,auto
6,vehiculo de carga
701,auto
282,auto
493,auto
787,auto
188,auto
32,moto
506,vehiculo de carga
802,auto
602,auto
699,auto
369,no es necesaria
153,no es necesaria
483,auto
654,auto
476,auto
437,vehiculo de carga
523,auto
63,auto
657,moto
742,auto
12,moto
686,auto
187,moto
537,auto
563,auto
411,no es necesaria
72,moto
624,auto
18,auto
586,auto
707,auto
593,no es necesaria
336,auto
466,no es necesaria
381,no es necesaria
605,no es necesaria
518,auto
615,moto
20,auto
342,vehiculo de carga
101,no es necesaria
578,moto
477,auto
424,moto
511,no es necesaria
49,auto
423,no es necesaria
206,no es necesaria
404,auto
52,no es necesaria
257,auto
573,auto
311,auto
462,auto
37,no es necesaria
106,vehiculo de carga
640,no es necesaria
132,moto
716,vehiculo de carga
673,no es necesaria
490,auto
398,no es necesaria
392,auto
169,moto
313,vehiculo de carga
780,auto
497,moto
575,vehiculo de carga
191,auto
698,no es necesaria
660,auto
136,vehiculo de carga
291,vehiculo de carga
717,moto
130,moto
734,moto
636,no es necesaria
810,no es necesaria
207,auto
118,auto
641,vehiculo de carga
757,auto
339,auto
811,no es necesaria
110,auto
610,auto
596,vehiculo de carga
776,moto
456,no es necesaria
159,vehiculo de carga
749,no es necesaria